,target,text
18245,NEGATIVE,Going through hair and make-up as we speak. Sooooooooooo tired! I miss my doggies
18246,NEGATIVE,woke up at the exact time I needed to be at work
18247,NEGATIVE,Anyone.... been a crap day here ... now 12am and I guess time for bed. up at 5am! How is lovely sunny UK?
18248,NEGATIVE,I love people that BANG ON THE FUCKING WINDOW AT 9:59 AM and scream Russian at me!!! Why couldn't Hitler win?
18249,NEGATIVE,Crying crying crying over acting why do I get such epic scenes? I'm weak and small
18250,NEGATIVE,"So what did we all think of the hills last night? I thought it was ok, just focusing on the fact that it's ending last season!!"
18251,NEGATIVE,I can't even poop in peace
18252,NEGATIVE,oh no my camera is out of juice
18253,NEGATIVE,Just got home from taking Bo to Grammies and voting. Amazed at how split my ballot was... Now it's time for grading...
18254,NEGATIVE,Is off to get some work done
18255,NEGATIVE,"Sony Ericsson W715, something seriously wrong with them. They decide when they want to send texts, most of the time they dont want to"
18256,NEGATIVE,feeling not up to anything.. sighhhhhhhhhhhhhhhhhh
18257,NEGATIVE,uhh yeah... u better find out!!! that would be way awesome!!! for u... i am not a WOW fan
18258,NEGATIVE,sittin in classs. didnt get to see jesse on regis and kelly but ill be going to buyy his cd after school and you should toooo
18259,NEGATIVE,hopefully going to get a mani...then some schoolwork.......so behind
18260,NEGATIVE,hey girlie! whats up?! i'm so ready to go to another nkotb show. but no more for me until summer
18261,NEGATIVE,"Just got Florida spring football game email. Sad I never made it to one, and that I can't go this year either"
18262,NEGATIVE,I'm at work ...although I do have a day of tomorrow!!! yay! what u doin?
18263,NEGATIVE,"meeting @ 10 today, then possibly headed home to sleep off this terrible stomach ache"
18264,NEGATIVE,"hey, thanks for the tip. yea, I tried that one before but couldn't solve anything"
18265,NEGATIVE,Thanks so much for getting up w/ us. The lack of sleep causes wrinkles &amp; wt gain. But love my job!
18266,NEGATIVE,- Sorry for the bad weather! We hate it too Hope you still have a good time in Ohio.
18267,NEGATIVE,was late to work and hopes she is not in trouble...
18268,NEGATIVE,my laptop is acting hella retarded.
18269,NEGATIVE,yes but it happens everytime you listen to ftsk and i listen to ftsk and dont want that to happen to kitts! :'(!
18270,NEGATIVE,oh my goodness!! a student really said that?
18271,NEGATIVE,...omg it's only 10 o'clock! damn it's going to be a looonnng day
18272,NEGATIVE,why is it cold again? I'm not wearing enough layers!
18273,NEGATIVE,woops got chocolate milkshake on my white top :S grr my top &lt;3
18274,NEGATIVE,my drivin teacher says i should drive faster dat seems scary drivin @ like 70mph
18275,NEGATIVE,going to my least favorite classes today ugh i hate tuesdays!!!
18276,NEGATIVE,I wish my cold or watever I have goes away SOON! Dang allergies. I wish I was in bed right now
18277,NEGATIVE,really wishes he didn't have to make this html email newsletter Why do people like this stuff?
18278,NEGATIVE,"I'm sorry, no one at LC will be able to open your link, because IT has now blocked access to bit.ly domain on LC computers"
18279,NEGATIVE,If I am a beta tester for os3 on the iPhone can i get MMS enabled? Because I can't at the moment....
18280,NEGATIVE,"ocram twittea la sentencia, estoy en clases"
18281,NEGATIVE,Are you a Vfactory fan? Cause I am ^^ and i'm french. But they don't answer me
18282,NEGATIVE,"ay nag-online sandali dahil atat sa grades. Unfortunately, di pa rin complete ang grades ko sa CRS."
18283,NEGATIVE,"customs are holding our container, so some of our customers can't go camping for Easter Boo to HM CUSTOMS!!"
18284,NEGATIVE,why does Joy always look so unhappy on the show. At times very grumpy
18285,NEGATIVE,i am getting ready for school start a 8:00 not in your seat by 8 your tardy!
18286,NEGATIVE,Mos amazing food ever! I loved my lunch I am stuffed! best food I had out here since I came to Spain! Everything else has gotten me sick
18287,NEGATIVE,"I had a CRAZY dream about you, I asked you to shave your beard in order to sleep with me I never found out if you did it or not"
18288,NEGATIVE,ugh. [/me sends you warm pair of virtual running gloves.]
18289,NEGATIVE,i lost a follower ughh. im up now
18290,NEGATIVE,wants to go to smc_mcr and phpnw &quot;real meets&quot; sometime.... not going to happen today though.
18291,NEGATIVE,All my tomato and dill seedlings are dying
18292,NEGATIVE,"Feeling really unspeakably bummed out today. Have absolutely no idea why, which is bumming me out even more. Bah."
18293,NEGATIVE,There is a hashtag IVAA09 for the Summit I'm not cool either Couldn't go.
18294,NEGATIVE,Boored and im only home 5 minutes
18295,NEGATIVE,Billy Ray's new album is fantastic. I'm listening it on iTunes. I'd buy it but it's not out in Aus Make it come out here!
18296,NEGATIVE,". I feel your pain. We had a sprinkler line bust underground &amp; we're on a hill. Flooded nasty neighbors yard, 400. water bill"
18297,NEGATIVE,Cat has an appt this afternoon at 3:45. She ate a little this morning. She's hiding right now. I'm worried.
18298,NEGATIVE,WICBT (Wish I Could Be There) Snowing here .....like our class song said...&quot;The Sun will come out...tomorrow&quot; ::gagging::
18299,NEGATIVE,SHIT I wanted to sign up for the gaypride parade in amsterdam but thy reached the maximum boats yesterday... how much bad luck can I have
18300,NEGATIVE,"I do have TweetDeck, but it seems to crash my computer every time I use it."
18301,NEGATIVE,I have had zero time for either lately But I'm confident that'll get back to normal very soon with your help
18302,NEGATIVE,was supposed to wake up at 4 so I could write and go to the gym. Well... you see the time.
18303,NEGATIVE,yeh that was the only helpful thing i found but no go i guess it must just be the area i'm in. will try it when i go home
18304,NEGATIVE,The wind and rain seriously don't agree with my hair.
18305,NEGATIVE,in class. im EARLY. bummed RYAN SEACREST never talked about the hills while I was on my way to school
18306,NEGATIVE,Gmail is very ropey for me today
18307,NEGATIVE,Nope I'm not a fan of the Carrot Cake. Sorry
18308,NEGATIVE,I just looove skins! shame that 3rd series is over
18309,NEGATIVE,I need MORE songs on my itunes!
18310,NEGATIVE,can't work out whether I have hayfever or a cold. It will result in a red nose and a bad temper either way
18311,NEGATIVE,Looking forward to the dentists
18312,NEGATIVE,"haixt ,, it's been a bad day for me ,,"
18313,NEGATIVE,oh god. so sick of editing. not even halfway through
18314,NEGATIVE,"Busy, busy...me {Its is too cold} I don't want to go outside"
18315,NEGATIVE,MORNING WORLD. OPENING DAY!!!!!!!!!!!!!!! RAIN IN TEH FORCAST
18316,NEGATIVE,I *know* coveritlive mobile works on an iPhone. but apparently I don't have one of those txdla09
18317,NEGATIVE,I current;y hate FriendBlastPro... it's being dumb... And making my life harder
18318,NEGATIVE,It's officially too damn early! My dark circles have dark circles!
18319,NEGATIVE,going home today such an awesome vacay!
18320,NEGATIVE,that makes me sad the ones i make are happy and delicious
18321,NEGATIVE,Just boarded!!  thanx!! Wish you were all coming too I think I hate the word &quot;mama&quot; now!!
18322,NEGATIVE,none of my friends have twitter
18323,NEGATIVE,Sorry to hear that sweetie.
18324,NEGATIVE,its so nice out today i wish i didnt have to work today
18325,NEGATIVE,"1st call to 3uk about mobbler/last.fm problem, is being investigated and they will get back to me in 48hrs"
18326,NEGATIVE,I'm trying to find a suitable replacement for diet soda....but this large unsweetened iced tea is gross
18327,NEGATIVE,"I am equipped with new music, including the Best Of Meatloaf w/ 12m &quot;I Would Do...&quot; - Couldn't find 17m version - wooha"
18328,NEGATIVE,"Still have the effing pink eye, and I actually think it's WORSE today. Math class at 11, but skipping my observation. This makes me sad."
18329,NEGATIVE,now day 2 i hope yours goes away asap!
18330,NEGATIVE,"Getting ready to go out with Jolie... and being a girl, since I have nothing pretty to wear. I mean, I do, but I'm just being fickle."
18331,NEGATIVE,wishing the week was over....
18332,NEGATIVE,"misses having a roommate that would go get ice cream or go to the store in the middle of the night. kuhn, that means you."
18333,NEGATIVE,"Ack, doesn't seem to work anymore was an awesome tool!"
18334,NEGATIVE,"fring has gchat, msn, twitter, facebook, skype, etc. Last i checkd, Nimbuzz dint have the works.."
18335,NEGATIVE,Congrats! I love what Bob Doyle has to say..but busy tonight
18336,NEGATIVE,grabbing some food before class maybe... 11:05-12:20 &amp; 12:30-3:10 then nap or swimming and some speech thing for class at 6ish ewww! bye
18337,NEGATIVE,More OS fun... Muddling thru so I can get my pics up today tho!
18338,NEGATIVE,At home sick Chicken noodle soup&lt;3
18339,NEGATIVE,i briefly had a follower but she left me - now i feel so alone
18340,NEGATIVE,vacation over drove straight through from hot springs....17 &amp; 1/2 hours!
18341,NEGATIVE,"The pictures and video in the media break my heart. It's just devastating to think so many hurt, dead, and homeless!"
18342,NEGATIVE,"I need to get more Tang at a bodega, my orange/strawberry mix is gone today"
18343,NEGATIVE,where has all the duchy originals peppermint tea gone?? down to last 2 bags with no replacements in sight
18344,NEGATIVE,I get my new camera on Thursday! Im so excited I could piss myself. Oops I already did!
18345,NEGATIVE,yo homie!!! whats nyc saying??? Gonna miss you this weekend
18346,NEGATIVE,twitter on the crackberry still a no-go
18347,NEGATIVE,today i wish to get out of australia. tomorrow i will have the same wish
18348,NEGATIVE,I did!! It looks good! Im gonna twitpic it when its not so red.... Im definitely sore today....
18349,NEGATIVE,".. You on the tyra show, i will have to watch that online, they dont show it in the UK i dont think."
18350,NEGATIVE,Trying to decipher my german friend's message. The sad part is I can only speak english.
18351,NEGATIVE,"well, i wish he's let us in on it...so we know when our man is on....i'm missing him lately"
18352,NEGATIVE,I don't have the template on this computer innit sorry.
18353,NEGATIVE,"Unreliable internet, potholes and a phone that doesn't dial properly. - Text formatting is being stripped from some pages, any ideas?"
18354,NEGATIVE,eeeeew get coffee beforehand
18355,NEGATIVE,I hate the weather in Taipei. It always makes me SICK.
18356,NEGATIVE,wowzer. so u not gonna come see me? i could bowl!
18357,NEGATIVE,"starting the day off in a nice, quiet engineering library. my &quot;.&quot; key is stuck. gotta clean out the laptop sometime"
18358,NEGATIVE,Maybe I'm chasing the flush .....
18359,NEGATIVE,"Yes, and he's even hiring, but now that I own a house, I'm not in a great position to relocate to Emeryville."
18360,NEGATIVE,is mouring the loss of The Game... I really liked that show
18361,NEGATIVE,that's a terrible idea...it would make me sad
18362,NEGATIVE,lol. poor thing. I'm ok. On the phone at the mo. My best friends mum is in hospital Just found out. She's stable now
18363,NEGATIVE,nice. tell deana i'm sorry i didn't call her.
18364,NEGATIVE,I think my hair is thinning
18365,NEGATIVE,Those are horrific. Totally destroys your faith in people.
18366,NEGATIVE,Miley my tummy hurts too and my head hurts it sounds like someone is pounding on my head!
18367,NEGATIVE,i dont think ive logged in in like a month or more! work too much. my town is probably all run down
18368,NEGATIVE,the stitches on my radiohead shirt are coming undone. wahhhh
18369,NEGATIVE,I suppose there aren't any around Alabama though.
18370,NEGATIVE,"Standing between me &amp; spring break: 6 days, filing taxes (I owe ), end of term and figuring out grades, dentist today..."
18371,NEGATIVE,"it's snowing i'm off too school now.I start my intensive gym class today, so i'm at school until 9!"
18372,NEGATIVE,"is annoyed when other people are &quot;too busy&quot; to do their work, so they ask me to do it. not fair!"
18373,NEGATIVE,"I can't go to the networking event tonight, I'm interviewing a girl at 6"
18374,NEGATIVE,Just got home from LDN miss it tones already but will return soon lpl
18375,NEGATIVE,Did get some time until daughter &amp; baby moved in as mum goes to bed around 8.00pm. Now hardly ever unless very late at night
18376,NEGATIVE,"Tuesday? ughhh, the weekend is nowhere in sight!!"
18377,NEGATIVE,"dragging @ work hearing tons of sirens going off also check out  's KRZY rants, omg, wtf !!"
