
numb,.,stu,bad,","
conceived,badly,so,numb,.,ill,it,stu,stupid,bad,",",drawn,whole,new,levels
conceived,badly,so,numb,.,ill,it,stu,stupid,bad,",",drawn,whole,new,levels
conceived,badly,so,numb,.,ill,it,stu,stupid,bad,",",drawn,whole,new,levels
conceived,badly,so,numb,.,ill,it,stu,stupid,bad,",",drawn,whole,new,levels
conceived,badly,dull,so,numb,.,ill,it,stu,lacks,stupid,bad,",",drawn,whole,new,levels
conceived,badly,dull,so,numb,.,ill,it,stu,lacks,stupid,bad,",",drawn,whole,new,levels
episode,stu,bad,whole,conceived,so,numb,.,feels,ill,drawn,tv,series,dull,action,lacks,stupid,new,levels,badly,teen,it,movie,","
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
ted,bad,mess,neither,nothing,so,feels,no,exercise,heavy,boring,bland,over,too,dull,predictable,flat,worst,stupid,pre,video,mean,un,only,tired
