panic
panic,sc
!,don,crisis,",",panic,more,sc,and
!,t,it,the,and,fall,",",more,from,avoiding,on,corona,don,for,tips,trade,here,federal,crisis,are,sc,panic,'
!,t,it,the,and,fall,",",more,from,avoiding,on,corona,don,for,tips,trade,here,federal,crisis,are,sc,panic,'
!,:,t,it,the,and,fall,",",more,from,avoiding,on,corona,don,for,tips,trade,here,federal,crisis,commission,are,sc,panic,'
!,:,ms,t,it,and,fall,",",more,from,avoiding,on,corona,don,for,tips,trade,here,federal,crisis,commission,are,sc,panic,'
!,:,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,:,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,:,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,:,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,:,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,:,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,:,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,war,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,war,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,war,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,war,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
!,ms,t,it,mystery,fall,",",more,from,avoiding,on,don,war,tips,trade,here,federal,crisis,commission,are,collapse,sc,panic,eva,'
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,complaints,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,arrested,low,kill,death,hell,stress,forced,fraud,recession,warning,war,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
die,no,charged,crude,emergency,drop,low,kill,death,hell,stress,forced,fraud,recession,warning,war,fears,infected,died,killed,crisis,collapse,sc,lower,panic
