hole
are,glue,was,crushed,it,hole
broken,are,glue,was,crushed,it,hole
",",not,the,broken,are,do,glue,',was,crushed,move,.,it,hole,but
pool,are,was,.,it,made,the,broken,s,move,but,not,is,a,crushed,cheap,hole,",",do,',glue
pool,are,was,.,it,made,disappointment,the,broken,s,move,but,not,is,a,crushed,cheap,hole,",",do,another,',unfortunately,glue
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,no,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,plastic,off,did,ok,poor,size
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
didn,broke,thought,does,small,would,too,were,however,poorly,waste,if,smaller,but,not,t,doesn,disappointed,cheap,should,plastic,off,did,ok,poor
